Sector,Area,Unit_Id,Unit_Process,Input_Category,Input,Input_Amount,Input_Unit
Power Plant,IP PB Soedirman,112,Dam,Material,Feedwater,3010000000000,liter
Power Plant,IP PB Soedirman,112,Dam,Material,Feedwater,21600000,liter
Power Plant,IP PB Soedirman,112,Dam,Material,Sediment,4510000000,liter
Power Plant,IP PB Soedirman,112,Dam,Material,Waste Lube Oil,50,kg
Power Plant,IP PB Soedirman,112,Dam,Material,Waste Lube Oil,22,kg
Power Plant,IP PB Soedirman,113,Power Intake,Energy,Electricity ,1940,kWh
Power Plant,IP PB Soedirman,113,Power Intake,Energy,Feedwater,2570000000000,liter
Power Plant,IP PB Soedirman,113,Power Intake,Material,Waste Lube Oil,37,kg
Power Plant,IP PB Soedirman,114,Trash Rack,Material,Feedwater,2570000000000,liter
Power Plant,IP PB Soedirman,114,Trash Rack,Material,Material Pengotor,636000,liter
Power Plant,IP PB Soedirman,115,Penstock,Material,Feedwater,2570000000000,liter
Power Plant,IP PB Soedirman,116,Main & By Pass Valve,Energy,Electricity ,36500,kWh
Power Plant,IP PB Soedirman,116,Main & By Pass Valve,Material,Hydraulic Oil ,5,liter
Power Plant,IP PB Soedirman,116,Main & By Pass Valve,Material,Feedwater,2570000000000,liter
Power Plant,IP PB Soedirman,117,Turbine,Energy,Electricity ,36500,kWh
Power Plant,IP PB Soedirman,117,Turbine,Material,Waste Lube Oil,209,kg
Power Plant,IP PB Soedirman,117,Turbine,Material,Feedwater,2570000000000,liter
Power Plant,IP PB Soedirman,118,Generator,Energy,Electricity ,32,kWh
Power Plant,IP PB Soedirman,118,Generator,Energy,Energy ,1540000000,MJ
Power Plant,IP PB Soedirman,118,Generator,Material,Waste Lube Oil,5,kg
Power Plant,IP PB Soedirman,119,Transformator,Energy,Electricity ,427000000,kWh
Power Plant,IP PB Soedirman,119,Transformator,Material,Waste Lube Oil,5,kg
Power Plant,IP PB Soedirman,120,Trafo,Energy,Electricity ,1700000,kWh
Power Plant,IP PB Soedirman,121,Main Oil Tank,Material,Oil ,224,liter
Power Plant,IP PB Soedirman,122,Generator,Energy,Diesel ,60,kg
Power Plant,IP PB Soedirman,122,Generator,Energy,Diesel,70,kg
Power Plant,IP PB Soedirman,122,Generator,Material,Oil ,5,liter
Power Plant,IP PB Soedirman,123,Generator,Energy,Diesel ,70,kg
Power Plant,IP PB Soedirman,123,Generator,Material,Oil ,5,liter
Power Plant,IP PB Soedirman,124,Hazardous Waste,Material,Waste,276,kg
Power Plant,IP PB Soedirman,124,Hazardous Waste,Material,Waste,35,kg
Power Plant,IP PB Soedirman,124,Hazardous Waste,Material,Waste,55,kg
Power Plant,IP PB Soedirman,124,Hazardous Waste,Material,Waste Lube Oil,5050,kg
Power Plant,IP PB Soedirman,124,Hazardous Waste,Material,Wastewater,3100,kg
Power Plant,IP PB Soedirman,125,Non-Hazardous Waste,Material,Paper ,759,kg
Power Plant,IP PB Soedirman,125,Non-Hazardous Waste,Material,Plastic,380,kg
Power Plant,IP PB Soedirman,125,Non-Hazardous Waste,Material,Waste,438,kg
Power Plant,IP PB Soedirman,125,Non-Hazardous Waste,Material,Bahan Organik,4650,kg
Power Plant,IP PB Soedirman,125,Non-Hazardous Waste,Material,"Kaca, Kain, Karet, Logam dll",18.3,kg
Power Plant,IP PB Soedirman,126,Power House,Energy,Electricity ,1,kWh
Power Plant,IP PB Soedirman,126,Power House,Energy,Electricity ,1600000,kWh
Power Plant,IP PB Soedirman,126,Power House,Material,Oil ,209,liter
Power Plant,IP PB Soedirman,126,Power House,Material,Feedwater,21600000,liter
Power Plant,IP PB Soedirman,126,Power House,Material,Waste Lube Oil,5050,kg
Power Plant,IP PB Soedirman,126,Power House,Material,Waste,276,kg
Power Plant,IP PB Soedirman,126,Power House,Material,Feedwater,3100,liter
Power Plant,IP PB Soedirman,126,Power House,Material,Lamp,35,kg
Power Plant,IP PB Soedirman,126,Power House,Material,Toner & Catridge,55,kg
Power Plant,IP PB Soedirman,126,Power House,Material,Paper ,759,kg
Power Plant,IP PB Soedirman,126,Power House,Material,Plastic,380,kg
Power Plant,IP PB Soedirman,126,Power House,Material,Waste,438,kg
Power Plant,IP PB Soedirman,126,Power House,Material,Bahan Organik,4650,kg
Power Plant,IP PB Soedirman,126,Power House,Material,"Kaca, Kain, Karet, Logam dll",18.3,kg
Power Plant,IP PB Soedirman,127,150 kV Transmission Network,Energy,Electricity ,426000000,kWh
Power Plant,IP PB Soedirman,128,Distribution Network,Energy,Electricity,426000000,kWh
Power Plant,IP Pemaron,129,Fowarding Pump,Energy,Fuel,739641.78,kg
Power Plant,IP Pemaron,129,Fowarding Pump,Energy,Aux Electricity,9330.9,kWh
Power Plant,IP Pemaron,130,Fuel Filtering Skid,Energy,Fuel,261396.42,kg
Power Plant,IP Pemaron,131,Fuel Filtering Skid,Energy,Fuel,478245.36,kg
Power Plant,IP Pemaron,132,Gas Turbine Generator,Material,Hydrogen (H2),754.25,kg
Power Plant,IP Pemaron,132,Gas Turbine Generator,Material,Feedwater,3886188.683,liter
Power Plant,IP Pemaron,132,Gas Turbine Generator,Energy,Fuel,261396.42,kg
Power Plant,IP Pemaron,132,Gas Turbine Generator,Material,Aquades ( Air Accu ),480,liter
Power Plant,IP Pemaron,132,Gas Turbine Generator,Energy,Aux Electricity,310733.1721,kWh
Power Plant,IP Pemaron,133,Gas Turbine Generator,Material,Hydrogen (H2),251.4166667,kg
Power Plant,IP Pemaron,133,Gas Turbine Generator,Material,Feedwater,7110088.599,liter
Power Plant,IP Pemaron,133,Gas Turbine Generator,Energy,Fuel,478245.36,kg
Power Plant,IP Pemaron,133,Gas Turbine Generator,Material,Aquades ( Air Accu ),480,liter
Power Plant,IP Pemaron,133,Gas Turbine Generator,Energy,Aux Electricity,252125,kWh
Power Plant,IP Pemaron,134,Aux Transformator,Energy,Electricity,239877,kWh
Power Plant,IP Pemaron,134,Aux Transformator,Energy,Electricity,155852.1,kWh
Power Plant,IP Pemaron,135,Aux Transformator,Energy,Electricity,252125,kWh
Power Plant,IP Pemaron,136,Main Transformator,Energy,Electricity,2091636,kWh
Power Plant,IP Pemaron,137,Deep Well,Energy,Aux Electricity,7121.25,kWh
Power Plant,IP Pemaron,138,Raw Water Tank,Material,Feedwater,3798000,liter
Power Plant,IP Pemaron,139,Water Treatment Plant ,Material,Feedwater,387745.8333,liter
Power Plant,IP Pemaron,139,Water Treatment Plant ,Material,Chlorine (Cl2),11.20833333,liter
Power Plant,IP Pemaron,139,Water Treatment Plant ,Material,Feedwater,12.744,liter
Power Plant,IP Pemaron,139,Water Treatment Plant ,Energy,Aux Electricity,173.9533333,kWh
Power Plant,IP Pemaron,140,Taman,Material,Feedwater,3410254.167,liter
Power Plant,IP Pemaron,140,Taman,Energy,Aux Electricity,1550.528894,kWh
Power Plant,IP Pemaron,141,Water Tank,Material,Feedwater,372236,liter
Power Plant,IP Pemaron,142,Air Conditioner Condensation Water Tank,Material,Condensated Water,62722.1,liter
Power Plant,IP Pemaron,142,Air Conditioner Condensation Water Tank,Energy,Aux Electricity,4.355701389,kWh
Power Plant,IP Pemaron,143,Demineralized Plant,Material,Feedwater,68750.1,liter
Power Plant,IP Pemaron,143,Demineralized Plant,Energy,Aux Electricity,166.3689,kWh
Power Plant,IP Pemaron,144,DWTP Tank,Material,Demineralized Water,1672,liter
Power Plant,IP Pemaron,145,DWTP Tank,Material,Condensated Water,62722.1,liter
Power Plant,IP Pemaron,145,DWTP Tank,Material,Demineralized Water,9051,liter
Power Plant,IP Pemaron,146,Hydrogen Plant,Material,Demineralized Water,9051,liter
Power Plant,IP Pemaron,146,Hydrogen Plant,Energy,Aux Electricity,57597.3,kWh
Power Plant,IP Pemaron,147,Fire Fighting Skid,Material,Feedwater,33616,liter
Power Plant,IP Pemaron,147,Fire Fighting Skid,Material,Feedwater,634.3762134,liter
Power Plant,IP Pemaron,147,Fire Fighting Skid,Energy,Fuel,42.67,kg
Power Plant,IP Pemaron,147,Fire Fighting Skid,Energy,Aux Electricity,55.9,kWh
Power Plant,IP Pemaron,148,Maintenance,Material,Feedwater,143264,liter
Power Plant,IP Pemaron,149,Office,Material,Feedwater,191000,liter
Power Plant,IP Pemaron,149,Office,Energy,Aux Electricity,10601.8,kWh
Power Plant,IP Pemaron,150,Water Treatment Plant,Material,Wastewater,73536.93333,kg
Power Plant,IP Pemaron,151,Waste Separator,Material,Waste,3316.147176,liter
Power Plant,IP Pemaron,151,Waste Separator,Energy,Aux Electricity,0.2302879983,kWh
Power Plant,IP Pemaron,152,Bio Threat,Material,Wastewater,191000,kg
Power Plant,IP Saguling,153,Emergency Generator,Energy,Diesel,240,kg
Power Plant,IP Saguling,154,Emergency Generator,Energy,Diesel,354,kg
Power Plant,IP Saguling,155,Dam and Reservoir,Material,Feedwater,612000000000,liter
Power Plant,IP Saguling,155,Dam and Reservoir,Energy,Electricity,132374,kWh
Power Plant,IP Saguling,156,Disposal Oil Tank,Material,Waste,1600,kg
Power Plant,IP Saguling,157,Trash Rack,Material,Aliran Air Masuk (Dam & Reservoir),224,m3*a
Power Plant,IP Saguling,157,Trash Rack,Material,Jumlah Air Masuk (Dam & Reservoir),3530000000000,liter
Power Plant,IP Saguling,158,Intake Gate,Material,Feedwater,224,liter
Power Plant,IP Saguling,159,"Penstoke, Headrace tunnel, surge tank",Material,Aliran Air Keluar (Trash Rack),224,m3*a
Power Plant,IP Saguling,160,Main & By Pass Valve,Material,Aliran Air Masuk (Dam & Reservoir),224,m3*a
Power Plant,IP Saguling,160,Main & By Pass Valve,Energy,Electricity,3861976.981,kWh
Power Plant,IP Saguling,161,Turbine & Generator,Material,Aliran Air Keluar (Main & Bypass Valve),54.8,m3*a
Power Plant,IP Saguling,161,Turbine & Generator,Material,Lube Oil,7284.51,kg
Power Plant,IP Saguling,162,Transformator,Energy,Electricity,2509358030,kWh
Power Plant,IP Saguling,163,Oil Tank Unit,Material,Transported Lube Oil,7284.51,kg
Power Plant,IP Jeranjang,164,Water Treatment Plant,Material,Feedwater,1.91972421,liter
Power Plant,IP Jeranjang,164,Water Treatment Plant,Material,Sodium Hydroxide (NaOH),13979.22044,kg
Power Plant,IP Jeranjang,164,Water Treatment Plant,Material,Hydrogen Chloride (HCl),5824.63972,kg
Power Plant,IP Jeranjang,164,Water Treatment Plant,Material,Feedwater,341346290,liter
Power Plant,IP Jeranjang,164,Water Treatment Plant,Material,Sodium Hydroxide (NaOH),5840,kg
Power Plant,IP Jeranjang,164,Water Treatment Plant,Material,Hydrogen Chloride (HCl),2430,kg
Power Plant,IP Jeranjang,165,Pellet Handling System,Material,Waste,18206.5207,kg
Power Plant,IP Jeranjang,165,Pellet Handling System,Material,Fine Coal (20% dari berat pelet),958.2377076,kg
Power Plant,IP Jeranjang,165,Pellet Handling System,Material,Waste,7610,kg
Power Plant,IP Jeranjang,165,Pellet Handling System,Material,Fine Coal (20% dari berat pelet),400,kg
Power Plant,IP Jeranjang,166,Coal Handling System,Material,Coal,1137175237,kg
Power Plant,IP Jeranjang,166,Coal Handling System,Material,Coal,475141470,kg
Power Plant,IP Jeranjang,167,HSD Tank,Material,HSD,100998962.1,kg
Power Plant,IP Jeranjang,167,HSD Tank,Material,HSD,42200000,kg
Power Plant,IP Jeranjang,168,Condenser,Material,Feedwater,130.085,liter
Power Plant,IP Jeranjang,168,Condenser,Material,Demineralized Water,61506186.8,kg
Power Plant,IP Jeranjang,168,Condenser,Energy,Steam,1666297202,kg
Power Plant,IP Jeranjang,168,Condenser,Material,Feedwater,23130422290,liter
Power Plant,IP Jeranjang,168,Condenser,Material,Demineralized Water,25698890,kg
Power Plant,IP Jeranjang,168,Condenser,Material,Steam,696222420,kg
Power Plant,IP Jeranjang,169,Boiler,Material,Condensated Water,1727803389,kg
Power Plant,IP Jeranjang,169,Boiler,Energy,Coal,341516155.6,kg
Power Plant,IP Jeranjang,169,Boiler,Material,Pelet,19150.2,kg
Power Plant,IP Jeranjang,169,Boiler,Energy,HSD,90899062.77,kg
Power Plant,IP Jeranjang,169,Boiler,Material,Feedwater,9.57127,liter
Power Plant,IP Jeranjang,169,Boiler,Material,Condensated Water,721921310,kg
Power Plant,IP Jeranjang,169,Boiler,Energy,Coal,142694360,kg
Power Plant,IP Jeranjang,169,Boiler,Material,Pelet,8000,kg
Power Plant,IP Jeranjang,169,Boiler,Energy,HSD,37980000,kg
Power Plant,IP Jeranjang,169,Boiler,Material,Feedwater,1701868140,liter
Power Plant,IP Jeranjang,170,Turbine & Generator,Material,Steam,1725799002,kg
Power Plant,IP Jeranjang,170,Turbine & Generator,Material,Waste Lube Oil,0.000018,kg
Power Plant,IP Jeranjang,170,Turbine & Generator,Material,Steam,721083820,kg
Power Plant,IP Jeranjang,170,Turbine & Generator,Material,Waste Lube Oil,3200,kg
Power Plant,IP Jeranjang,171,Trafo,Energy,Electricity,1,kWh
Power Plant,IP Jeranjang,171,Trafo,Energy,Electricity,158206505.2,kWh
Power Plant,IP Jeranjang,172,Water Treatment Plant,Material,Sodium Hydroxide (NaOH),274.6208154,kg
Power Plant,IP Jeranjang,172,Water Treatment Plant,Material,Feedwater,0.00471,liter
Power Plant,IP Jeranjang,172,Water Treatment Plant,Material,Feedwater,1.771905446,liter
Power Plant,IP Jeranjang,172,Water Treatment Plant,Material,Sodium Hydroxide (NaOH),110,kg
Power Plant,IP Jeranjang,172,Water Treatment Plant,Material,Feedwater,837490,liter
Power Plant,IP Jeranjang,172,Water Treatment Plant,Material,Feedwater,315062620,liter
Power Plant,IP Jeranjang,173,Ash Disposal,Material,Fly Ash dan Bottom Ash,22546168.8,kg
Power Plant,IP Jeranjang,173,Ash Disposal,Material,Fly Ash dan Bottom Ash,9420380,kg
Power Plant,IP Jeranjang,174,Water Tank,Material,Waste Lube Oil,0.000009,kg
Power Plant,IP Jeranjang,174,Water Tank,Material,Waste Lube Oil,1600,kg
Power Plant,IP Jeranjang,175,Lube Oil Tank,Material,Waste Lube Oil,0.0000183612,kg
Power Plant,IP Jeranjang,175,Lube Oil Tank,Material,Waste Lube Oil,3260,kg
Power Plant,IP Grati,176,Gas Turbine,Material,GT Cooling Water,2582705.9,kg
Power Plant,IP Grati,176,Gas Turbine,Material,Aki/Batery,0.54,kg
Power Plant,IP Grati,176,Gas Turbine,Material,Filter GT,0.14,kg
Power Plant,IP Grati,176,Gas Turbine,Material,Lamp,0.07,kg
Power Plant,IP Grati,176,Gas Turbine,Material,Waste,0.31,kg
Power Plant,IP Grati,177,HRSG,Material,Hydrazine Teknik (N2h4) 35%,853,kg
Power Plant,IP Grati,177,HRSG,Material,Ammoniak Teknik (Nh4oh) Min 25%,1382,kg
Power Plant,IP Grati,177,HRSG,Material,Tri Sodium Phospate / Tsp (Na3po4) 98-100%,99,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Waste,26,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Waste,75,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Waste,15,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Pertamina Masri 320,51,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Waste,50,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Eni Ote 46,200,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Waste,64,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Turbolube Xt 46,171,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Pertamina 220,30,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Pertamina Turbolube 100,40,kg
Power Plant,IP Grati,178,Steam Turbine,Material,Cooling Water ST,1792311.95,kg
Power Plant,IP Labuan,179,Condenser,Material,Air Make Up,15277604,kg
Power Plant,IP Labuan,179,Condenser,Energy,Electricity,0.00239,kWh
Power Plant,IP Labuan,179,Condenser,Material,Feedwater,0.199,liter
Power Plant,IP Labuan,179,Condenser,Material,Waste Lube Oil,0.000000216,kg
Power Plant,IP Labuan,179,Condenser,Material,Sodium Hypochlorite (NaOCl),76175.24,kg
Power Plant,IP Labuan,180,Feed Water Sistem (Heater),Material,Condensated Water,1383070000,kg
Power Plant,IP Labuan,180,Feed Water Sistem (Heater),Energy,Electricity,0.0007854488114,kWh
Power Plant,IP Labuan,180,Feed Water Sistem (Heater),Energy,Steam,446520.2095,kg
Power Plant,IP Labuan,180,Feed Water Sistem (Heater),Material,Waste Lube Oil,0.000000734,kg
Power Plant,IP Labuan,180,Feed Water Sistem (Heater),Material,Hydrazine,347.68252,kg
Power Plant,IP Labuan,180,Feed Water Sistem (Heater),Material,Amoniak,991.5548,kg
Power Plant,IP Labuan,181,Boiler,Material,Feedwater,3.25,liter
Power Plant,IP Labuan,181,Boiler,Energy,HSD,127668,kg
Power Plant,IP Labuan,181,Boiler,Energy,Coal,271890284,kg
Power Plant,IP Labuan,181,Boiler,Energy,Electricity,0.00502,kWh
Power Plant,IP Labuan,181,Boiler,Material,Udara,1903227732,kg
Power Plant,IP Labuan,181,Boiler,Material,Waste Lube Oil,0.000000922,kg
Power Plant,IP Labuan,181,Boiler,Material,Phospate,19.86971567,kg
Power Plant,IP Labuan,182,Turbine,Energy,Steam,1382953753,kg
Power Plant,IP Labuan,182,Turbine,Energy,Electricity,0.0003077574302,kWh
Power Plant,IP Labuan,182,Turbine,Material,Waste Lube Oil,0.000001101304264,kg
Power Plant,IP Labuan,183,Generator,Material,Torsi,1.06,kWh
Power Plant,IP Labuan,183,Generator,Energy,Electricity,0.0000002447503206,kWh
Power Plant,IP Labuan,183,Generator,Material,Waste Lube Oil,0.0000001223671404,kg
Power Plant,IP Labuan,183,Generator,Material,Hydrogen (H2),0.0000000227516353,MPa/kWh
Power Plant,IP Labuan,184,Trafo,Energy,Electricity,1.06,Kwh
Power Plant,IP PLTG Gilimanuk,185,HSD Storage,Material,Filter F/O,37,kg
Power Plant,IP PLTG Gilimanuk,185,HSD Storage,Energy,HSD Fuel Transported,2239866.91,kg
Power Plant,IP PLTG Gilimanuk,185,HSD Storage,Material,Waste,37.3,kg
Power Plant,IP PLTG Gilimanuk,186,Governor Control Valve,Material,HSD Fuel (HSD Storage),2237601.91,kg
Power Plant,IP PLTG Gilimanuk,186,Governor Control Valve,Material,Oil Shell T 46 (Power Oil Pump),15532.25,kg
Power Plant,IP PLTG Gilimanuk,187,Gas Turbine,Material,Feedwater,33265548.6,liter
Power Plant,IP PLTG Gilimanuk,187,Gas Turbine,Energy,HSD Fuel (Governor Control Valve),2237601.91,kg
Power Plant,IP PLTG Gilimanuk,187,Gas Turbine,Material,NOx Water (NOx Water System),39260,kg
Power Plant,IP PLTG Gilimanuk,188,Generator,Material,Thermal Energy (Gas Turbine),23683029570,kcal
Power Plant,IP PLTG Gilimanuk,188,Generator,Material,Cool Water (Cooling Water Pump),410,kg
Power Plant,IP PLTG Gilimanuk,188,Generator,Energy,SFC SSD PLN,2970,kWh
Power Plant,IP PLTG Gilimanuk,189,Main Transformator,Energy,Electricity,7352050,kWh
Power Plant,IP PLTG Gilimanuk,189,Main Transformator,Material,Oil Diala B Transported,32025,kg
Power Plant,IP PLTG Gilimanuk,190,Aux Transformator,Energy,Electricity,238350,kWh
Power Plant,IP PLTG Gilimanuk,191,Liquid Waste Separator,Material,Waste ,2265,kg
Power Plant,IP PLTG Gilimanuk,192,Lube Oil Tank,Material,Oil Shell T 46 Transported,15532.25,kg
Power Plant,IP PLTG Gilimanuk,193,Main Lube Oil Pump,Material,Oil Shell T 46 (Lube Oil Tank),15532.25,kg
Power Plant,IP PLTG Gilimanuk,194,Power Oil Pump,Material,Oil Shell T 46 (Main Lube Oil Pump),15532.25,kg
Power Plant,IP PLTG Gilimanuk,195,Pre Treatment Plant,Material,Feedwater,67571.23,liter
Power Plant,IP PLTG Gilimanuk,196,RO System,Material,Filter Product (Pre Treatment Plant),58182.67,kg
Power Plant,IP PLTG Gilimanuk,196,RO System,Material,HCl Transported,12,kg
Power Plant,IP PLTG Gilimanuk,197,Demineralization Process,Material,HCl Transported,11,kg
Power Plant,IP PLTG Gilimanuk,197,Demineralization Process,Material,NaOH transported,13,kg
Power Plant,IP PLTG Gilimanuk,197,Demineralization Process,Material,RO Product (RO System),44418.4,kg
Power Plant,IP PLTG Gilimanuk,198,Demin Storage,Material,Demin Water (Demineralization Process),39670,kg
Power Plant,IP PLTG Gilimanuk,199,Cooling Water Pump,Material,Cool Water (Demin Storage),410,kg
Power Plant,IP PLTG Gilimanuk,200,NOx Water System,Material,NOx Water (Demin Storage),39260,kg
Power Plant,IP PLTG Gilimanuk,201,Wastewater,Material,Wastewater,13764.27,kg
Power Plant,IP PLTG Gilimanuk,201,Wastewater,Material,Wastewater,9388.57,kg
Power Plant,IP PLTG Gilimanuk,201,Wastewater,Material,Wastewater,4748.4,kg
Power Plant,IP PLTG Gilimanuk,202,Wastewater,Material,Wastewater,27901.24,kg
Power Plant,IP Suralaya,203,Coal Handling System,Energy,Coal Handling Transformer A,881.75,kWh
Power Plant,IP Suralaya,203,Coal Handling System,Energy,Coal Handling Transformer B,352.56,kWh
Power Plant,IP Suralaya,203,Coal Handling System,Energy,ASH Handling Transformer B,602.09,kWh
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,155778270,kg
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,194878600,kg
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,164685010,kg
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,206052350,kg
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,715047670,kg
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,282700900,kg
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,66323900,kg
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,36206990,kg
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,36555090,kg
Power Plant,IP Suralaya,203,Coal Handling System,Material,Coal,7496900,kg
Power Plant,IP Suralaya,203,Coal Handling System,Energy,HSD,590627,liter
Power Plant,IP Suralaya,204,Chlorination Plant,Energy,Electricity,7496.9,kWh
Power Plant,IP Suralaya,204,Chlorination Plant,Material,Feedwater,78811110,liter
Power Plant,IP Suralaya,204,Chlorination Plant,Energy,Electricity,9304.02,kWh
Power Plant,IP Suralaya,204,Chlorination Plant,Material,Citric Acid,1250,kg
Power Plant,IP Suralaya,204,Chlorination Plant,Material,Sodium Hydroxide (NaOH 48%),1250,kg
Power Plant,IP Suralaya,204,Chlorination Plant,Material,Cooling Water For Rectifier,17399.25,kg
Power Plant,IP Suralaya,204,Chlorination Plant,Material,Waste Lube Oil,19.7,kg
Power Plant,IP Suralaya,205,Desalination Plant,Material,Feedwater,8452980000,liter
Power Plant,IP Suralaya,205,Desalination Plant,Energy,Steam,74088000,kg
Power Plant,IP Suralaya,205,Desalination Plant,Material,Antiscale,9700,kg
Power Plant,IP Suralaya,205,Desalination Plant,Material,Sodium Bisulfit (NaHSO3),7675,kg
Power Plant,IP Suralaya,205,Desalination Plant,Material,Air Service,61740000,kg
Power Plant,IP Suralaya,205,Desalination Plant,Material,Waste Lube Oil,38400,kg
Power Plant,IP Suralaya,206,HSD Tank,Material,HSD,2744000,liter
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Waste Lube Oil,14931000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Waste,507000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Waste,6405000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Waste,933000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Waste,1085000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Filter,358000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Pasir Terkontaminasi,14898000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Bahan Kimia Kadaluarsa,1295000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Waste,22000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Waste,345000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Fly Ash,65426603000,kg
Power Plant,IP Suralaya,207,TPS Limbah B3,Material,Bottom Ash,76182695000,kg
Power Plant,IP Suralaya,208,Water Treatment Plant,Material,Influent WWTP,13328000,liter
Power Plant,IP Suralaya,208,Water Treatment Plant,Material,Hydrochloric Acid Teknik (HCl) 32%,1861,kg
Power Plant,IP Suralaya,208,Water Treatment Plant,Material,Sodium Hydroksida Teknik (NaOh) 48%,1360,kg
Power Plant,IP Suralaya,208,Water Treatment Plant,Material,Coagulant (PAC),2400,kg
Power Plant,IP Suralaya,208,Water Treatment Plant,Material,Flocculant (N9905),725,kg
Power Plant,IP Suralaya,208,Water Treatment Plant,Material,Oil Dispersant,324,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Energy,Boiler Circulating Pump (6KV) BCP A Motor,21.87,kWh
Power Plant,IP Suralaya,209,Unit Pembangkitan,Energy,Boiler Transformer A,4340.16,kWh
Power Plant,IP Suralaya,209,Unit Pembangkitan,Energy,Pulverizer (Mill) A Motor,5342.93,kWh
Power Plant,IP Suralaya,209,Unit Pembangkitan,Energy,Primary Air Fan A Motor,16220.96,kWh
Power Plant,IP Suralaya,209,Unit Pembangkitan,Energy,Forced Draft Fan A Motor,5882.66,kWh
Power Plant,IP Suralaya,209,Unit Pembangkitan,Energy,Induced Draft Fan A Motor,30595.89,kWh
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Coal,1991070650,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,HSD,1852006.06,liter
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Udara,21771290,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Energy,Electricity,182296677,kWh
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Waste Lube Oil,5671,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Shell Tellus S2 V32,564,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Turbofluid 230,102,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Make-Up Water,171906.2,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Aki/Batery,0.51,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Filter,0.4,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Lamp,0.64,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Waste,0.64,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Energy,Steam,18007776000,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Energy,Electricity,18951409.62,kWh
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Waste Lube Oil,3447,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Sealing Steam Turbin,1098900,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Filter,0.36,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Lamp,1.0325,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Electricity,3177872320,kWh
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Gas SF6,160,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Silika Gel,12,kg
Power Plant,IP Suralaya,209,Unit Pembangkitan,Material,Waste Lube Oil,200,kg
Power Plant,IP Cilegon,210,Gas Station,Material,Natural Gas,149005050,kg
Power Plant,IP Cilegon,210,Gas Station,Material,Natural Gas,238978980,kg
Power Plant,IP Cilegon,211,Desalination Plant,Material,Feedwater,2451548000,liter
Power Plant,IP Cilegon,211,Desalination Plant,Energy,Electricity,18877800,kWh
Power Plant,IP Cilegon,211,Desalination Plant,Material,Antiscale,600,kg
